buildDirectory,kernelName,blockSizeX,blockSizeY,totalThreads,smFrequencyCyclePerUsecond,elapsedCycles,memoryThroughputPercent,dramThroughputPercent,durationUsecond,l1TexCacheThroughputPercent,l2CacheThroughputPercent,smActiveCycles,computeSMThroughputPercent,blockSize,gridSize,registersPerThread,sharedMemoryConfigSizeKbyte,driverSharedMemoryPerBlockByte,dynamicSharedMemoryPerBlockKbyte,staticSharedMemoryPerBlockByte,wavesPerSM,blockLimitSm,blockLimitRegisters,blockLimitSharedMem,blockLimitWarps,theoreticalActiveWarpsPerSm,theoreticalOccupancyPercent,achievedOccupancyPercent,achievedActiveWarpsPerSm,warningsWrn,informationInf,optimizationHintsOpt
./conv/build,convolution2DKernel,1,1024,1024,974.990000,780695290,62.580000,7.490000,800720.0,97.880000,62.580000,780387361,8.550000,1,51150,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,94.410000,30.210000,N/A,N/A,"OPT   Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the L2 
          bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes      
          transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or        
          whether there are values you can (re)compute.                                                                 "
./conv/build,convolution2DKernel,2,1,2,974.590000,3048551436,23.090000,1.320000,N/A,23.410000,5.310000,3047304084,35.060000,2,26188800,32,0.032002,0,0.000000,0,54.000000,16,64,16,32,16,50.000000,49.840000,15.950000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 93.75%                                                                                          
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 2      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,2,4,974.440000,1698714374,20.740000,2.360000,N/A,32.250000,7.710000,1697735630,31.490000,4,13107200,32,0.032002,0,0.000000,0,27.000000,16,64,16,32,16,50.000000,49.860000,15.950000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 87.5%                                                                                           
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 4      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,4,8,974.990000,878278053,26.630000,4.570000,900810.0,53.260000,13.070000,878368503,30.440000,8,6553600,32,0.032002,0,0.000000,0,13.000000,16,64,16,32,16,50.000000,49.860000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 75%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 8      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,8,16,974.870000,473575985,43.560000,8.500000,485780.0,87.120000,22.120000,473552764,28.220000,16,3276800,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.870000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,16,32,972.160000,390111393,49.660000,10.750000,400130.0,99.310000,30.200000,388963308,17.180000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.920000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,32,64,972.600000,399982156,48.860000,10.280000,409150.0,97.420000,48.860000,397174193,16.790000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.120000,31.400000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,64,128,970.260000,400473986,50.210000,10.160000,410420.0,97.260000,50.210000,398244569,16.780000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.780000,31.610000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,128,256,970.070000,399500913,49.000000,10.530000,409810.0,97.420000,49.000000,397497073,16.810000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,98.580000,31.550000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,256,512,975.200000,403638623,52.260000,15.520000,413900.0,95.510000,52.260000,403453230,16.560000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,98.040000,31.370000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,512,1024,970.240000,426949201,60.310000,27.700000,437480.0,90.750000,60.310000,423687844,15.750000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,97.970000,31.350000,N/A,N/A,"OPT   Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the L2 
          bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes      
          transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or        
          whether there are values you can (re)compute.                                                                 "
./conv/build,convolution2DKernel,4,1,4,974.260000,1698079736,20.730000,2.360000,N/A,21.360000,5.970000,1696771881,31.480000,4,13094400,32,0.032002,0,0.000000,0,27.000000,16,64,16,32,16,50.000000,49.850000,15.950000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 87.5%                                                                                           
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 4      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,2,8,973.820000,934903286,18.860000,4.290000,958800.0,29.850000,8.760000,933665278,28.630000,8,6553600,32,0.032002,0,0.000000,0,13.000000,16,64,16,32,16,50.000000,49.870000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 75%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 8      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,4,16,972.430000,492238324,24.950000,8.150000,504930.0,49.900000,14.700000,490959713,27.220000,16,3276800,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.870000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,8,32,970.500000,273777501,39.690000,14.730000,280800.0,79.380000,25.420000,272524559,24.520000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.880000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,16,64,974.740000,218338742,49.780000,19.610000,224000.0,99.570000,31.540000,218349161,30.610000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,96.570000,30.900000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,32,128,974.990000,220506559,49.510000,18.800000,226160.0,99.020000,37.330000,220507172,30.310000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,97.360000,31.160000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,64,256,974.970000,220374252,49.400000,18.970000,226030.0,98.790000,37.910000,220354983,30.330000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,96.460000,30.870000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,128,512,974.940000,222285670,48.960000,21.440000,228000.0,97.920000,36.200000,222277537,30.070000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,95.510000,30.560000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,256,1024,975.130000,232711870,46.360000,28.060000,238650.0,92.720000,36.140000,232367661,28.720000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.240000,30.800000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
