buildDirectory,kernelName,blockSizeX,blockSizeY,totalThreads,smFrequencyCyclePerUsecond,elapsedCycles,memoryThroughputPercent,dramThroughputPercent,durationUsecond,l1TexCacheThroughputPercent,l2CacheThroughputPercent,smActiveCycles,computeSMThroughputPercent,blockSize,gridSize,registersPerThread,sharedMemoryConfigSizeKbyte,driverSharedMemoryPerBlockByte,dynamicSharedMemoryPerBlockKbyte,staticSharedMemoryPerBlockByte,wavesPerSM,blockLimitSm,blockLimitRegisters,blockLimitSharedMem,blockLimitWarps,theoreticalActiveWarpsPerSm,theoreticalOccupancyPercent,achievedOccupancyPercent,achievedActiveWarpsPerSm,warningsWrn,informationInf,optimizationHintsOpt
./conv/build,convolution2DKernel,1,1024,1024,956.950000,839562631,59.180000,37.490000,873100.0,92.470000,59.180000,848030576,7.990000,1,51150,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.860000,31.000000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,1,2,974.200000,3049323598,23.090000,1.320000,3130000.0,23.420000,5.300000,3046556533,35.060000,2,26188800,32,0.032002,0,0.000000,0,54.000000,16,64,16,32,16,50.000000,49.840000,15.950000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 93.75%                                                                                          
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 2      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,2,4,974.060000,1699087605,20.750000,2.360000,1740000.0,32.250000,7.710000,1697402334,31.500000,4,13107200,32,0.032002,0,0.000000,0,27.000000,16,64,16,32,16,50.000000,49.860000,15.950000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 87.5%                                                                                           
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 4      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,4,8,973.200000,879078466,26.660000,4.560000,901410.0,53.320000,13.040000,877453964,30.470000,8,6553600,32,0.032002,0,0.000000,0,13.000000,16,64,16,32,16,50.000000,49.860000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 75%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 8      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,8,16,971.320000,474799840,43.620000,8.480000,486890.0,87.240000,22.050000,472879328,28.260000,16,3276800,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.870000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,16,32,970.670000,390484772,49.650000,10.740000,400750.0,99.310000,30.230000,388973749,17.180000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.920000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,2,32,64,969.880000,399521332,48.790000,10.290000,409650.0,97.570000,47.930000,396684155,16.820000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.390000,31.490000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,64,128,969.670000,400644375,50.350000,10.150000,410860.0,97.220000,50.350000,398389388,16.780000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.780000,31.610000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,128,256,968.940000,399886829,48.910000,10.530000,410240.0,97.430000,48.910000,397457939,16.810000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,98.580000,31.550000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,256,512,974.900000,403536955,52.270000,15.510000,413930.0,95.530000,52.270000,403511734,16.560000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,98.030000,31.370000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,2,512,1024,974.890000,424156403,60.710000,27.420000,435080.0,90.810000,60.710000,423888121,15.760000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,97.980000,31.350000,N/A,N/A,"OPT   Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the L2 
          bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes      
          transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or        
          whether there are values you can (re)compute.                                                                 "
./conv/build,convolution2DKernel,4,1,4,973.840000,1698451379,20.730000,2.360000,1740000.0,21.360000,5.970000,1696601416,31.480000,4,13094400,32,0.032002,0,0.000000,0,27.000000,16,64,16,32,16,50.000000,49.850000,15.950000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 87.5%                                                                                           
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 4      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,2,8,973.330000,935107530,18.860000,4.290000,959070.0,29.860000,8.760000,933582624,28.640000,8,6553600,32,0.032002,0,0.000000,0,13.000000,16,64,16,32,16,50.000000,49.870000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 75%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 8      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,4,16,971.660000,492271380,24.960000,8.150000,505070.0,49.920000,14.690000,490792291,27.240000,16,3276800,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.870000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,8,32,969.930000,273875047,39.700000,14.720000,280920.0,79.390000,25.430000,272460450,24.530000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.880000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,4,16,64,975.670000,218467765,49.740000,19.600000,223920.0,99.480000,31.300000,218350285,30.590000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,96.560000,30.900000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,32,128,974.980000,220563617,49.500000,18.790000,226220.0,99.000000,37.340000,220562505,30.300000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,97.370000,31.160000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,64,256,975.100000,220419064,49.390000,18.980000,226050.0,98.770000,37.910000,220385006,30.320000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,96.450000,30.860000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,128,512,974.990000,222277416,48.960000,21.460000,227980.0,97.920000,36.170000,222284115,30.070000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,95.480000,30.550000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,4,256,1024,974.860000,232771081,46.340000,28.120000,238770.0,92.690000,36.100000,232513556,28.710000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.200000,30.780000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
